lm,modules_all,m11,mR5,m6,m3,m2,m2_dev
1,maxilla,2,1,5,1,1,1
2,maxilla,2,1,5,1,1,1
3,maxilla,2,3,5,1,1,1
4,maxilla,2,3,3,1,1,1
5,premaxilla,1,1,3,1,1,1
6,nasal,3,5,3,1,1,1
7,nasal,3,5,3,1,1,1
8,nasal,3,5,3,1,1,1
9,nasal,3,5,3,1,1,1
10,maxilla,2,1,5,1,1,1
11,maxilla,2,1,5,1,1,1
12,maxilla,2,3,5,1,1,1
13,maxilla,2,3,3,1,1,1
14,premaxilla,1,1,3,1,1,1
15,nasal,3,5,3,1,1,1
16,nasal,3,5,3,1,1,1
17,nasal,3,5,3,1,1,1
18,nasal,3,5,3,1,1,1
19,premaxilla,1,1,3,1,1,1
20,premaxilla,1,1,3,1,1,1
21,orbit,4,3,4,2,1,1
22,orbit,4,3,4,2,1,1
23,squamosal,5,4,6,3,2,1
24,squamosal,5,4,6,3,2,1
25,squamosal,5,4,6,3,2,1
26,squamosal,5,4,6,3,2,1
27,exoccipital,8,3,2,2,2,2
28,orbit,4,3,4,2,1,1
29,orbit,4,3,4,2,1,1
30,squamosal,5,4,6,3,2,1
31,squamosal,5,4,6,3,2,1
32,squamosal,5,4,6,3,2,1
33,squamosal,5,4,6,3,2,1
34,exoccipital,8,3,2,2,2,2
35,exoccipital,8,3,2,2,2,2
36,condyles,9,6,2,2,2,2
37,condyles,9,6,2,2,2,2
38,basioccipital,10,4,6,3,2,2
39,exoccipital,8,3,2,2,2,2
40,condyles,9,6,2,2,2,2
41,condyles,9,6,2,2,2,2
42,basioccipital,10,4,6,3,2,2
43,maxilla,2,2,5,1,1,1
44,maxilla,2,2,5,1,1,1
45,orbit,4,3,4,2,1,1
46,palatine,11,2,5,1,1,1
47,palatine,11,2,5,1,1,1
48,maxilla,2,2,5,1,1,1
49,maxilla,2,2,5,1,1,1
50,orbit,4,3,4,2,1,1
51,palatine,11,2,5,1,1,1
52,palatine,11,2,5,1,1,1
53,basioccipital,10,4,6,3,2,2
54,basioccipital,10,4,6,3,2,2
55,basioccipital,10,4,6,3,2,2
56,basioccipital,10,4,6,3,2,2
57,interparietal,6,6,1,2,2,2
58,interparietal,6,6,1,2,2,2
59,interparietal,6,6,1,2,2,2
60,supraoccipital,7,6,1,2,2,2
61,supraoccipital,7,6,1,2,2,2
62,supraoccipital,7,6,1,2,2,2
63,supraoccipital,7,6,2,2,2,2
64,palatine,11,4,5,1,1,1
65,maxilla,2,1,5,1,1,1
66,maxilla,2,1,5,1,1,1
67,maxilla,2,1,5,1,1,1
68,maxilla,2,1,5,1,1,1
69,maxilla,2,1,5,1,1,1
70,maxilla,2,1,5,1,1,1
71,maxilla,2,1,5,1,1,1
72,maxilla,2,1,5,1,1,1
73,maxilla,2,1,5,1,1,1
74,maxilla,2,1,5,1,1,1
75,maxilla,2,1,5,1,1,1
76,maxilla,2,1,5,1,1,1
77,maxilla,2,1,5,1,1,1
78,maxilla,2,1,5,1,1,1
79,maxilla,2,1,5,1,1,1
80,maxilla,2,1,5,1,1,1
81,maxilla,2,1,5,1,1,1
82,maxilla,2,1,5,1,1,1
83,maxilla,2,1,5,1,1,1
84,maxilla,2,1,5,1,1,1
85,maxilla,2,1,5,1,1,1
86,maxilla,2,1,5,1,1,1
87,maxilla,2,1,5,1,1,1
88,maxilla,2,1,5,1,1,1
89,maxilla,2,1,5,1,1,1
90,maxilla,2,3,5,1,1,1
91,maxilla,2,3,5,1,1,1
92,maxilla,2,3,5,1,1,1
93,maxilla,2,3,5,1,1,1
94,maxilla,2,3,5,1,1,1
95,maxilla,2,3,3,1,1,1
96,maxilla,2,3,3,1,1,1
97,maxilla,2,3,3,1,1,1
98,maxilla,2,3,3,1,1,1
99,maxilla,2,3,3,1,1,1
100,maxilla,2,3,3,1,1,1
101,maxilla,2,3,3,1,1,1
102,maxilla,2,3,3,1,1,1
103,maxilla,2,3,3,1,1,1
104,maxilla,2,3,3,1,1,1
105,maxilla,2,3,3,1,1,1
106,maxilla,2,3,3,1,1,1
107,maxilla,2,3,3,1,1,1
108,maxilla,2,3,3,1,1,1
109,maxilla,2,3,3,1,1,1
110,maxilla,2,3,3,1,1,1
111,maxilla,2,3,3,1,1,1
112,maxilla,2,3,3,1,1,1
113,maxilla,2,3,3,1,1,1
114,maxilla,2,3,3,1,1,1
115,nasal,3,5,3,1,1,1
116,nasal,3,5,3,1,1,1
117,nasal,3,5,3,1,1,1
118,nasal,3,5,3,1,1,1
119,nasal,3,5,3,1,1,1
120,nasal,3,5,3,1,1,1
121,nasal,3,5,3,1,1,1
122,nasal,3,5,3,1,1,1
123,nasal,3,5,3,1,1,1
124,nasal,3,5,3,1,1,1
125,maxilla,2,1,5,1,1,1
126,maxilla,2,1,5,1,1,1
127,maxilla,2,1,5,1,1,1
128,maxilla,2,1,5,1,1,1
129,maxilla,2,1,5,1,1,1
130,maxilla,2,1,5,1,1,1
131,maxilla,2,1,5,1,1,1
132,maxilla,2,1,5,1,1,1
133,maxilla,2,1,5,1,1,1
134,maxilla,2,1,5,1,1,1
135,maxilla,2,1,5,1,1,1
136,maxilla,2,1,5,1,1,1
137,maxilla,2,1,5,1,1,1
138,maxilla,2,1,5,1,1,1
139,maxilla,2,1,5,1,1,1
140,maxilla,2,1,5,1,1,1
141,maxilla,2,1,5,1,1,1
142,maxilla,2,1,5,1,1,1
143,maxilla,2,1,5,1,1,1
144,maxilla,2,1,5,1,1,1
145,maxilla,2,1,5,1,1,1
146,maxilla,2,1,5,1,1,1
147,maxilla,2,1,5,1,1,1
148,maxilla,2,1,5,1,1,1
149,maxilla,2,1,5,1,1,1
150,maxilla,2,3,5,1,1,1
151,maxilla,2,3,5,1,1,1
152,maxilla,2,3,5,1,1,1
153,maxilla,2,3,5,1,1,1
154,maxilla,2,3,5,1,1,1
155,maxilla,2,3,3,1,1,1
156,maxilla,2,3,3,1,1,1
157,maxilla,2,3,3,1,1,1
158,maxilla,2,3,3,1,1,1
159,maxilla,2,3,3,1,1,1
160,maxilla,2,3,3,1,1,1
161,maxilla,2,3,3,1,1,1
162,maxilla,2,3,3,1,1,1
163,maxilla,2,3,3,1,1,1
164,maxilla,2,3,3,1,1,1
165,maxilla,2,3,3,1,1,1
166,maxilla,2,3,3,1,1,1
167,maxilla,2,3,3,1,1,1
168,maxilla,2,3,3,1,1,1
169,maxilla,2,3,3,1,1,1
170,maxilla,2,3,3,1,1,1
171,maxilla,2,3,3,1,1,1
172,maxilla,2,3,3,1,1,1
173,maxilla,2,3,3,1,1,1
174,maxilla,2,3,3,1,1,1
175,nasal,3,5,3,1,1,1
176,nasal,3,5,3,1,1,1
177,nasal,3,5,3,1,1,1
178,nasal,3,5,3,1,1,1
179,nasal,3,5,3,1,1,1
180,nasal,3,5,3,1,1,1
181,nasal,3,5,3,1,1,1
182,nasal,3,5,3,1,1,1
183,nasal,3,5,3,1,1,1
184,nasal,3,5,3,1,1,1
185,premaxilla,1,1,3,1,1,1
186,premaxilla,1,1,3,1,1,1
187,premaxilla,1,1,3,1,1,1
188,premaxilla,1,1,3,1,1,1
189,premaxilla,1,1,3,1,1,1
190,premaxilla,1,1,3,1,1,1
191,premaxilla,1,1,3,1,1,1
192,premaxilla,1,1,3,1,1,1
193,premaxilla,1,1,3,1,1,1
194,premaxilla,1,1,3,1,1,1
195,premaxilla,1,1,3,1,1,1
196,premaxilla,1,1,3,1,1,1
197,premaxilla,1,1,3,1,1,1
198,premaxilla,1,1,3,1,1,1
199,premaxilla,1,1,3,1,1,1
200,premaxilla,1,1,3,1,1,1
201,premaxilla,1,1,3,1,1,1
202,premaxilla,1,1,3,1,1,1
203,premaxilla,1,1,3,1,1,1
204,premaxilla,1,1,3,1,1,1
205,premaxilla,1,1,3,1,1,1
206,premaxilla,1,1,3,1,1,1
207,premaxilla,1,1,3,1,1,1
